id,predictions
204308,GK
231933,RCB
262481,RCM
231835,ST
225812,RCM
228627,LB
225756,RS
240027,RM
248011,RCM
250941,LB
186684,LCB
231027,RM
235751,RB
247479,GK
248588,LCM
259778,RM
185132,LCM
212683,ST
203215,GK
24630,GK
251289,RCB
242187,LM
201958,RCB
210802,RCB
244829,CAM
217441,GK
263049,LCM
242002,LM
217391,RB
188541,RCM
247050,LCM
196935,RCB
239138,RM
180808,LCB
239358,GK
186392,LCB
217235,RCB
251185,GK
252862,RCM
258889,RB
239945,RCM
190156,LDM
212626,ST
228992,RCB
258400,RB
224648,LB
240754,LB
135537,LCB
244114,RCB
258303,LM
204502,GK
169710,RCM
242514,GK
224232,RCM
256170,LM
262699,RM
230065,RCM
211033,GK
183339,CAM
240953,RB
230360,LB
255871,LM
245902,ST
263823,RCM
224608,LCB
245510,RB
234945,RCM
217731,ST
193851,RCM
192665,GK
232708,RB
199738,LCB
233780,RCB
191111,RCM
187031,ST
229217,RM
255209,LB
219275,LCB
215147,RCB
223922,LCM
219779,LS
244210,LCM
247904,RCB
239814,LCB
243807,LCM
181010,RDM
262579,LB
238095,LCB
259901,RCB
259847,RB
230341,LCB
215181,LB
186982,LB
193747,RCM
243842,LM
239763,RW
224599,GK
230379,LCB
259700,RS
246231,LM
236593,CAM
212090,RCB
192319,LB
252434,RM
233532,RCM
194150,GK
235008,LB
203796,LCM
254068,RM
210368,GK
230257,CAM
224504,CAM
243647,GK
260619,LM
200672,LCB
202113,RB
203965,LM
180902,ST
223369,RB
238008,RCB
246104,RCM
236845,RM
214584,GK
214376,RB
199895,LCB
246800,RM
242703,GK
214968,LCM
251626,RB
223253,RCB
212483,LB
221599,LCB
232670,ST
223072,LCB
205026,RCM
244869,RM
237715,ST
224198,LB
202052,ST
240206,RM
234184,LB
229949,ST
200984,ST
240728,RCB
244470,RB
225733,LM
216247,LCB
171923,RCM
233029,LB
238195,RB
226436,RB
198178,RCB
234476,ST
202408,RCB
216270,LCM
253378,RCB
242280,LCM
199700,RM
225863,RB
203026,LCB
194944,LCM
193945,LCB
227558,ST
260708,LB
199493,GK
220659,RCM
178090,RM
230285,LCB
254548,RB
223740,RCM
199561,RM
247195,RCM
256118,LCM
234856,LCB
262955,LCB
220735,ST
222081,CAM
243908,RCB
222122,RCB
244656,GK
220143,LCM
245214,RM
210648,LCB
197837,RCB
225085,LM
179574,RS
244369,LM
242531,LCM
230175,GK
235210,CAM
245630,RCM
162280,LM
245084,RB
194873,RCM
236524,RCB
226161,RCM
261033,LCB
231498,LCB
171378,RB
200949,RM
230473,LM
207925,RB
227788,LM
240034,RCB
263808,LM
250781,GK
207641,RM
248000,GK
224211,RCB
201143,RCB
208470,LB
234148,RB
235719,CAM
193440,LCB
195864,LCM
201888,ST
216744,RCB
238040,RCB
200134,RCM
220139,LM
244415,LCB
220196,LM
241812,RCB
200454,ST
233260,ST
201877,LM
252793,RCB
251065,LCB
179899,LCM
225600,LB
206413,CDM
231005,RM
230388,RCB
235890,LCB
204352,RCB
235844,LCB
211522,RCB
245074,GK
230737,ST
204217,ST
243608,LM
241982,RCM
253817,RCM
253490,LB
230383,RCB
235949,LM
208861,LDM
262581,RCB
175598,RCM
243862,RCM
258632,RCM
220061,RCB
198451,LM
251041,RB
216393,LCM
203809,RCB
206577,RCM
229905,RCB
200857,LCM
207805,RDM
260818,LCB
242874,RB
247124,LB
202841,LB
243001,LCM
248056,LB
256856,LB
230172,GK
203263,RCB
246450,RM
246840,LB
218848,CAM
225948,RCB
187013,LCB
202589,CAM
223690,GK
224115,RB
252692,ST
221832,LB
201389,LB
255526,RCM
248265,RCB
187491,ST
204082,RCB
194363,RCM
186101,LCB
198599,RB
198177,LCB
244524,GK
261172,RCM
140233,GK
237256,ST
202375,LCM
201153,ST
248803,RCM
223053,LM
212146,LM
227275,GK
236690,LCB
197954,RM
246237,ST
237438,ST
260149,RCM
213281,RCM
203183,CAM
190362,ST
176920,RCB
262801,ST
200298,RCB
222104,LCB
158221,LCB
173673,LCM
263209,ST
262959,ST
232521,RCB
252959,LM
188289,ST
186347,LB
221605,ST
188135,LB
229319,ST
230965,LCM
215234,LB
205072,RCM
197937,RCB
242279,RDM
238179,LCB
241043,LCB
236310,RB
253351,LB
179645,LCB
231720,GK
234278,LCB
237604,RCB
255835,RM
215466,RCB
236527,RDM
232622,ST
198748,LCB
204785,ST
240358,RDM
215178,RCB
224317,RM
248327,RB
237592,LB
263550,LCB
202778,GK
241130,ST
230400,RCB
219953,LM
227227,RM
190583,ST
255479,RM
206086,LB
184643,LB
260203,LCB
262591,RCB
246852,LCB
235899,RB
214918,CAM
188567,ST
228173,ST
253344,LCB
211240,RM
213672,RS
254028,RCB
186672,LCB
230665,CAM
230380,CAM
200108,RB
234701,RCM
202896,RM
200309,LB
260311,LCB
193348,CAM
246324,LM
261288,RDM
203751,LB
188421,LB
200433,ST
241829,RCB
201119,RB
224483,CAM
224841,RB
193336,GK
211688,RB
230967,LM
259685,RCB
237208,RCM
198145,ST
220876,LM
233884,RDM
211870,LM
178424,LB
232229,GK
230211,RB
213661,RCB
228607,GK
257316,LCB
140222,RCB
235565,LCB
206469,RM
235471,CAM
252144,RCB
242389,RM
200928,RCM
198006,RCM
247819,RCB
216158,RB
246159,RB
222618,LCM
228645,LCM
232849,LB
216793,ST
230876,LCM
263006,LB
210533,RDM
171972,LDM
243133,LB
232712,RCM
188768,RCM
262671,LB
234579,LS
241197,RCB
193427,RCM
226379,GK
245572,LB
208498,ST
236427,LCM
232132,LCB
238041,RB
250823,LCM
214906,LCB
251805,RCB
224980,RB
223230,LCB
203895,CAM
234180,CAM
214211,RW
243664,RCM
238011,LM
202087,RCM
235467,RM
225545,RCM
252031,LB
230376,LCM
224875,LDM
222660,LCB
184176,ST
226928,LB
256001,RCM
189715,RDM
214896,ST
246693,ST
245336,RCB
180706,RCB
229930,LB
232656,LB
228325,RM
220620,RB
229650,LB
232687,LB
214983,GK
236246,LCM
253034,RCB
230235,RDM
230482,LM
222273,LB
241704,RB
229915,ST
242056,LDM
228326,RB
210679,RCB
258683,LCM
236221,LDM
230222,LCB
159261,ST
263023,GK
225072,LCB
198135,RCB
241587,RCM
190223,RB
211600,RB
247142,LCM
200698,GK
234258,LB
254874,LB
247851,LCM
245494,RM
142499,RCM
256316,RCB
251660,RB
251287,LCM
205495,ST
228859,ST
233154,GK
210257,GK
214659,RCB
212244,LB
213271,RB
186395,LCM
223136,LM
194229,RB
208719,GK
187043,LCM
263288,RW
186402,RCB
223175,GK
239099,CDM
255349,LCB
204372,RM
236696,RM
222625,LCB
244537,LCB
253726,LB
216391,LM
222521,RCB
234935,RB
226127,ST
200458,LB
244093,RM
212223,RW
213729,GK
227537,ST
259782,CDM
238511,RCB
241131,LCM
242835,RCB
205601,RM
223752,RCB
192450,ST
192366,LCB
232228,ST
