id,predictions
224081,ST
205566,LCB
240801,LM
215700,LCB
261307,GK
230474,LCB
235303,RCB
236637,GK
242710,LCB
226702,RCB
232338,RCB
226728,RCB
232415,RCB
187837,LCB
234819,LCB
233493,ST
231507,LCB
246669,LM
262935,RCB
243127,RCB
192572,RCB
178297,LCB
227633,LCB
216150,ST
227394,LCB
219167,LCB
242643,RCB
177313,LCB
256292,ST
192638,LCB
228941,GK
232144,GK
206202,LCB
170597,LCB
257063,LCB
212228,LCB
260575,RCB
229582,GK
256675,LCB
182689,LCB
232166,LCB
208045,GK
204334,LCB
201305,GK
247641,LM
260474,LCB
194932,LCB
214884,LCB
209521,LCB
258396,LCB
233195,GK
193584,LCB
205402,ST
203864,LCB
246427,RCB
233948,LCB
184417,LCB
261477,RCB
220847,LCB
202814,LCB
239642,LCB
239491,LCB
230239,LCB
190995,RCB
240608,LCB
223952,GK
222358,LM
238187,LCB
239505,RCB
246282,LCB
241159,LCB
257179,LM
258982,RCB
205686,GK
263180,LCB
203376,ST
235495,LCB
186267,LCB
223104,LCB
229849,RCB
204308,ST
231933,RCB
262481,LCB
231835,LCB
225812,LM
228627,LCB
225756,RCB
240027,RCB
248011,RCB
250941,LM
186684,ST
231027,LCB
235751,LCB
247479,LM
248588,GK
259778,LM
185132,LCB
212683,LCB
203215,LCB
24630,LCB
251289,RCB
242187,LM
201958,LCB
210802,LCB
244829,RCB
217441,LCB
263049,RCB
242002,LCB
217391,LCB
188541,LCB
247050,LM
196935,LCB
239138,ST
180808,LM
239358,LCB
186392,LCB
217235,LCB
251185,LCB
252862,LCB
258889,GK
239945,LCB
190156,LM
212626,LCB
228992,LCB
258400,RCB
224648,LCB
240754,ST
135537,LCB
244114,RCB
258303,LM
204502,LCB
169710,LCB
242514,LCB
224232,GK
256170,LM
262699,RCB
230065,ST
211033,LCB
183339,LCB
240953,ST
230360,LM
255871,RCB
245902,LCB
263823,LM
224608,LCB
245510,LCB
234945,RCB
217731,ST
193851,LM
192665,LCB
232708,GK
199738,LM
233780,GK
191111,RCB
187031,RCB
229217,GK
255209,LCB
219275,RCB
215147,GK
223922,LM
219779,RCB
244210,GK
247904,LCB
239814,RCB
243807,RCB
181010,LCB
262579,LM
238095,ST
259901,LM
259847,LM
230341,LCB
215181,LCB
186982,LCB
193747,GK
243842,LCB
239763,GK
224599,LCB
230379,LCB
259700,LM
246231,GK
236593,GK
212090,RCB
192319,LCB
252434,RCB
233532,LM
194150,LCB
235008,LM
203796,LCB
254068,LM
210368,RCB
230257,LCB
224504,RCB
243647,GK
260619,RCB
200672,LCB
202113,LCB
203965,LCB
180902,LCB
223369,RCB
238008,RCB
246104,LM
236845,RCB
214584,LCB
214376,LM
199895,RCB
246800,ST
242703,GK
214968,LCB
251626,GK
223253,RCB
212483,RCB
221599,LM
232670,LCB
223072,LM
205026,LCB
244869,LCB
237715,LCB
224198,LCB
202052,LCB
240206,RCB
234184,RCB
229949,LCB
200984,LCB
240728,RCB
244470,LCB
225733,GK
216247,LCB
171923,LCB
233029,ST
238195,RCB
226436,ST
198178,LCB
234476,LCB
202408,LCB
216270,LCB
253378,LM
242280,LM
199700,LM
225863,GK
203026,LCB
194944,RCB
193945,LCB
227558,LCB
260708,GK
199493,ST
220659,ST
178090,LM
230285,ST
254548,ST
223740,LCB
199561,LCB
247195,LCB
256118,LCB
234856,LCB
262955,LCB
220735,GK
222081,RCB
243908,LCB
222122,LCB
244656,LCB
220143,LCB
245214,LM
210648,LCB
197837,LCB
225085,GK
179574,LCB
244369,LM
242531,LM
230175,LCB
235210,LCB
245630,GK
162280,LCB
245084,LCB
194873,LCB
236524,LM
226161,LM
261033,LM
231498,RCB
171378,LCB
200949,LCB
230473,LCB
207925,RCB
227788,RCB
240034,LM
263808,LCB
250781,LCB
207641,RCB
248000,RCB
224211,LM
201143,GK
208470,LCB
234148,LCB
235719,ST
193440,LCB
195864,ST
201888,RCB
216744,LCB
238040,GK
200134,RCB
220139,LCB
244415,LCB
220196,ST
241812,RCB
200454,GK
233260,LCB
201877,LCB
252793,GK
251065,LCB
179899,LCB
225600,LCB
206413,LM
231005,RCB
230388,GK
235890,LCB
204352,LCB
235844,LM
211522,LCB
245074,LCB
230737,RCB
204217,RCB
243608,LCB
241982,RCB
253817,LCB
253490,LM
230383,LCB
235949,LM
208861,LCB
262581,LCB
175598,LCB
243862,LCB
258632,ST
220061,LCB
198451,LCB
251041,LCB
216393,GK
203809,LCB
206577,LCB
229905,LCB
200857,LCB
207805,LCB
260818,LCB
242874,LCB
247124,LCB
202841,LCB
243001,LCB
248056,LCB
256856,LM
230172,LCB
203263,ST
246450,LM
246840,RCB
218848,LM
225948,LM
187013,LCB
202589,RCB
223690,LM
224115,RCB
252692,LCB
221832,LM
201389,LCB
255526,GK
248265,RCB
187491,LCB
204082,LCB
194363,RCB
186101,LCB
198599,ST
198177,LM
244524,GK
261172,RCB
140233,LCB
237256,GK
202375,LCB
201153,GK
248803,RCB
223053,ST
212146,RCB
227275,LM
236690,LCB
197954,LCB
246237,GK
237438,LCB
260149,LM
213281,LCB
203183,LCB
190362,LCB
176920,LCB
262801,LM
200298,LCB
222104,LCB
158221,LCB
173673,LCB
263209,RCB
262959,RCB
232521,LCB
252959,LCB
188289,LCB
186347,LCB
221605,RCB
188135,LCB
229319,LCB
230965,GK
215234,LCB
205072,LCB
197937,LCB
242279,GK
238179,RCB
241043,LCB
236310,RCB
253351,RCB
179645,GK
231720,GK
234278,LCB
237604,LM
255835,RCB
215466,ST
236527,ST
232622,RCB
198748,LCB
204785,LCB
240358,RCB
215178,RCB
224317,LCB
248327,RCB
237592,LCB
263550,LCB
202778,LCB
241130,LCB
230400,LCB
219953,GK
227227,ST
190583,LCB
255479,RCB
206086,ST
184643,LCB
260203,RCB
262591,RCB
246852,RCB
235899,LCB
214918,LCB
188567,ST
228173,LCB
253344,LM
211240,LCB
213672,RCB
254028,LM
186672,LCB
230665,LCB
230380,LCB
200108,LCB
234701,LM
202896,RCB
200309,RCB
260311,RCB
193348,LCB
246324,LCB
261288,RCB
203751,LCB
188421,LCB
200433,LCB
241829,RCB
201119,LM
224483,LCB
224841,LCB
193336,LCB
211688,LM
230967,ST
259685,RCB
237208,LCB
198145,LM
220876,GK
233884,RCB
211870,LCB
178424,LCB
232229,LM
230211,LCB
213661,ST
228607,GK
257316,LM
140222,LM
235565,ST
206469,LCB
235471,RCB
252144,LM
242389,GK
200928,LCB
198006,GK
247819,GK
216158,LCB
246159,LCB
222618,RCB
228645,LCB
232849,RCB
216793,LM
230876,RCB
263006,RCB
210533,LCB
171972,LCB
243133,LM
232712,RCB
188768,LCB
262671,RCB
234579,LCB
241197,LCB
193427,LCB
226379,LCB
245572,LCB
208498,LCB
236427,LM
232132,LM
238041,LM
250823,LCB
214906,LCB
251805,LM
224980,LCB
223230,LCB
203895,LM
234180,LM
214211,LM
243664,LCB
238011,GK
202087,LCB
235467,GK
225545,RCB
252031,RCB
230376,LCB
224875,RCB
222660,RCB
184176,LCB
226928,LCB
256001,LM
189715,LCB
214896,LM
246693,RCB
245336,LCB
180706,LCB
229930,RCB
232656,LM
228325,RCB
220620,LCB
229650,RCB
232687,LCB
214983,LCB
236246,ST
253034,LCB
230235,LCB
230482,LCB
222273,LCB
241704,GK
229915,LM
242056,RCB
228326,LCB
210679,GK
258683,ST
236221,LCB
230222,LCB
159261,LCB
263023,RCB
225072,LCB
198135,LCB
241587,RCB
190223,LCB
211600,LCB
247142,LM
200698,LCB
234258,RCB
254874,LCB
247851,GK
245494,LCB
142499,LCB
256316,RCB
251660,LCB
251287,GK
205495,LCB
228859,LCB
233154,RCB
210257,GK
214659,LCB
212244,LCB
213271,RCB
186395,LCB
223136,LCB
194229,ST
208719,RCB
187043,LCB
263288,LM
186402,RCB
223175,LCB
239099,ST
255349,LM
204372,LCB
236696,LM
222625,LCB
244537,RCB
253726,RCB
216391,ST
222521,LCB
234935,LCB
226127,RCB
200458,ST
244093,RCB
212223,LCB
213729,LM
227537,LCB
259782,LM
238511,RCB
241131,LM
242835,ST
205601,LCB
223752,GK
192450,LCB
192366,GK
232228,GK
