id,predictions
212626,LS
228992,RCM
258400,RB
224648,LB
240754,RM
135537,LCB
244114,RCB
258303,LM
204502,GK
169710,CDM
242514,GK
224232,RCM
256170,LM
262699,CAM
230065,RCM
211033,GK
183339,CAM
240953,RB
230360,LM
255871,RM
245902,ST
263823,RCM
224608,LCB
245510,RB
234945,CDM
217731,ST
193851,RCM
192665,GK
232708,LB
199738,LCB
233780,RCB
191111,RCM
187031,ST
229217,RW
255209,LB
219275,RCM
215147,RCB
223922,LCM
219779,RW
244210,RCM
247904,RCB
239814,LCB
243807,LCM
181010,CB
262579,LB
238095,LCB
259901,RCB
259847,RB
230341,LCB
215181,RB
186982,LB
193747,RCM
243842,LM
239763,LM
224599,GK
230379,LCB
259700,RS
246231,LM
236593,RW
212090,RCB
192319,LWB
252434,RW
233532,LDM
194150,GK
235008,RCM
203796,LCM
254068,LM
210368,GK
230257,CAM
224504,RF
243647,GK
260619,LM
200672,LCB
202113,RWB
203965,RM
180902,ST
223369,RB
238008,LCB
246104,RCM
236845,LB
214584,GK
214376,LB
199895,RCB
246800,RM
242703,GK
214968,LCM
251626,RB
223253,RCB
212483,LB
221599,RCB
232670,ST
223072,RCB
205026,RCM
244869,RM
237715,ST
224198,LB
202052,ST
240206,RM
234184,LB
229949,LM
200984,RS
240728,LCB
244470,RB
225733,LM
216247,RCB
171923,RCM
233029,RCM
238195,LB
226436,RB
198178,RCB
234476,ST
202408,RCB
216270,LCM
253378,LCB
242280,RCM
199700,RM
225863,LB
203026,LCB
194944,LCM
193945,LCB
227558,ST
260708,RB
199493,GK
220659,RCM
178090,RM
230285,LCB
254548,LB
223740,LCM
199561,RM
247195,LM
256118,CDM
234856,RB
262955,LCB
220735,ST
222081,CAM
243908,LCB
222122,RCB
244656,GK
220143,CAM
245214,RW
210648,LCB
197837,CB
225085,LM
179574,RS
244369,RW
242531,LCM
230175,GK
235210,CAM
245630,RDM
162280,CAM
245084,RWB
194873,RCM
236524,RCB
226161,LM
261033,RCB
231498,LCB
171378,RB
200949,LS
230473,LM
207925,RB
227788,RB
240034,LCB
263808,LM
250781,GK
207641,RM
248000,GK
224211,RCB
201143,RCB
208470,LB
234148,RB
235719,CAM
193440,LCB
195864,RCM
201888,ST
216744,LCB
238040,LCB
200134,LCM
220139,LW
244415,RCB
220196,RM
241812,RCB
200454,ST
233260,ST
201877,CAM
252793,RCB
251065,LCB
179899,LB
225600,LB
206413,LCM
231005,RM
230388,LCB
235890,LCB
204352,RCB
235844,LCB
211522,LCB
245074,GK
230737,LS
204217,ST
243608,LWB
241982,LCM
253817,RDM
253490,LB
230383,RCB
235949,RM
208861,LDM
262581,RCB
175598,LCM
243862,LCM
258632,RCM
220061,RCB
198451,RCM
251041,LB
216393,LCM
203809,LCB
206577,LCM
229905,LCB
200857,LCM
207805,CDM
260818,RCB
242874,RB
247124,LB
202841,LB
243001,CAM
248056,LB
256856,LB
230172,GK
203263,RCB
246450,RM
246840,LB
218848,CAM
225948,RCB
187013,LCB
202589,CAM
223690,GK
224115,RB
252692,LS
221832,LB
201389,LB
255526,CAM
248265,RCB
187491,ST
204082,LCB
194363,RCM
186101,LCB
198599,RB
198177,RCB
244524,GK
261172,RCM
140233,GK
237256,RW
202375,LCM
201153,RS
248803,LCM
223053,LM
212146,LW
227275,GK
236690,RCB
197954,RCM
246237,LW
237438,ST
260149,RCM
213281,LCM
203183,CAM
190362,ST
176920,LCB
262801,ST
200298,RCB
222104,RCB
158221,LCB
173673,LCM
263209,ST
262959,ST
232521,LCB
252959,LM
188289,RS
186347,LB
221605,ST
188135,RB
229319,ST
230965,RCM
215234,RB
205072,RCM
197937,LCB
242279,LDM
238179,LCB
241043,RDM
236310,LB
253351,LB
179645,RCB
231720,GK
234278,RCB
237604,RCB
255835,RM
215466,RCB
236527,RDM
232622,ST
198748,CB
204785,ST
240358,RDM
215178,RCB
224317,RM
248327,RB
237592,RB
263550,LCB
202778,GK
241130,ST
230400,RCB
219953,RM
227227,RM
190583,ST
255479,LM
206086,LB
184643,LB
260203,LCB
262591,RCB
246852,LCB
235899,RB
214918,CAM
188567,ST
228173,ST
253344,LCB
211240,RM
213672,RS
254028,RCB
186672,LCB
230665,LCM
230380,CAM
200108,LB
234701,LCM
202896,RM
200309,RB
260311,LCB
193348,RW
246324,RB
261288,RDM
203751,LB
188421,RB
200433,ST
241829,RCB
201119,LB
224483,CAM
224841,RB
193336,GK
211688,LB
230967,RM
259685,RCB
237208,RCM
198145,ST
220876,LM
233884,RDM
211870,CAM
178424,LB
232229,GK
230211,RB
213661,LCB
228607,GK
257316,LCB
140222,RCB
235565,RCB
206469,LM
235471,CAM
252144,RCB
242389,CAM
200928,RCM
198006,RCM
247819,LCB
216158,RB
246159,RB
222618,LCM
228645,LCM
232849,LB
216793,LS
230876,LCM
263006,LB
210533,LCB
171972,CDM
243133,RB
232712,LCM
188768,RDM
262671,LB
234579,LS
241197,RCB
193427,RM
226379,GK
245572,RB
208498,ST
236427,RCM
232132,RCB
238041,LB
250823,LCM
214906,LCB
251805,RCB
224980,RB
223230,LCB
203895,CAM
234180,RM
214211,RW
243664,RCM
238011,RM
202087,LCM
235467,CAM
225545,RM
252031,RM
230376,LCM
224875,LCM
222660,CB
184176,ST
226928,LB
256001,RCM
189715,RCM
214896,LS
246693,ST
245336,LCB
180706,RCB
229930,RB
232656,LB
228325,RM
220620,RB
229650,LB
232687,LB
214983,GK
236246,LCM
253034,RCB
230235,RDM
230482,LF
222273,LB
241704,LB
229915,ST
242056,RCM
228326,LB
210679,RCB
258683,LCM
236221,RCM
230222,RCB
159261,ST
263023,GK
225072,LCB
198135,RCB
241587,RCM
190223,LB
211600,LWB
247142,LDM
200698,GK
234258,LB
254874,RB
247851,RDM
245494,RCM
142499,RDM
256316,LCB
251660,RB
251287,LCM
205495,ST
228859,RS
233154,GK
210257,GK
214659,LCB
212244,LWB
213271,RB
186395,LCM
223136,LB
194229,RB
208719,GK
187043,LCM
263288,RM
186402,RCB
223175,GK
239099,CDM
255349,LCB
204372,LM
236696,LM
222625,LCB
244537,LCB
253726,RCB
216391,RS
222521,RCB
234935,LB
226127,ST
200458,LB
244093,LCM
212223,RW
213729,GK
227537,ST
259782,LCM
238511,LCB
241131,LCM
242835,LCB
205601,LM
223752,RCB
192450,LS
192366,RCB
232228,ST
